# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.method_map al/b ()Z func_242_c
.method_map al/a (Ljava/util/Random;)I func_229_a
.method_map al/a (Lxd;IIII)V func_226_a
.method_map al/a (Lali;III)V func_238_a
.method_map al/b (Lxd;IIILjava/util/Random;)V func_247_b
.class_map am NoiseGeneratorPerlin
.field_map am/a field_1188_a
.field_map am/b field_1187_b
.field_map am/c field_1190_c
.field_map am/d field_1189_d
.method_map am/a (DDD)D func_804_b
.method_map am/a (IDDD)D func_803_a
.method_map am/a ([DDDDIIIDDDD)V func_805_a
.method_map am/a (IDD)D func_4110_a
.class_map an MapGenVillage
.field_map an/a field_35635_a
.field_map an/f field_46060_f
.method_map an/a (II)Z func_35628_a
.method_map an/b (II)Lpg; func_35630_b
.class_map ao GenLayerHills
.method_map ao/a (IIII)[I func_35500_a
.class_map ap SajParser
.method_map ap/k (Lacd;)I func_27450_k
.method_map ap/e (Lacd;)Ljava/lang/String; func_27456_e
.method_map ap/j (Lacd;)C func_27457_j
.method_map ap/l (Lacd;)I func_27448_l
.method_map ap/g (Lacd;)Ljava/lang/String; func_27454_g
.method_map ap/c (Lacd;Lakj;)V func_27449_c
.method_map ap/h (Lacd;)Ljava/lang/String; func_27461_h
.method_map ap/d (Lacd;Lakj;)V func_27464_d
.method_map ap/d (Lacd;)C func_27458_d
.method_map ap/a (Ljava/io/Reader;Lakj;)V func_27463_a
.method_map ap/b (Lacd;Lakj;)V func_27453_b
.method_map ap/i (Lacd;)Ljava/lang/String; func_27452_i
.method_map ap/a (Lacd;Lakj;)V func_27455_a
.method_map ap/a (Lacd;)Ljava/lang/String; func_27459_a
.method_map ap/b (Lacd;)Ljava/lang/String; func_27451_b
.method_map ap/c (Lacd;)C func_27460_c
.method_map ap/f (Lacd;)Ljava/lang/String; func_27462_f
.class_map aq EnumDoorHelper
.field_map aq/a field_35619_a
.class_map ar StructureStrongholdPieceWeight3
.method_map ar/a (I)Z func_35613_a
.class_map as StructureStrongholdPieceWeight2
.method_map as/a (I)Z func_35613_a
.class_map at CompressedStreamTools
.method_map at/a (Lady;)[B func_40591_a
.method_map at/b (Lady;Ljava/io/File;)V func_35620_b
.method_map at/a (Lady;Ljava/io/DataOutput;)V func_1139_a
.method_map at/a (Lady;Ljava/io/File;)V func_35621_a
.method_map at/a (Ljava/io/File;)Lady; func_35622_a
.method_map at/a ([B)Lady; func_40592_a
.method_map at/a (Ljava/io/DataInput;)Lady; func_1141_a
.method_map at/a (Lady;Ljava/io/OutputStream;)V func_1143_a
.method_map at/a (Ljava/io/InputStream;)Lady; func_1138_a
.class_map au ItemPickaxe
.field_map au/c field_329_aX
.method_map au/a (Lpb;)Z func_4018_a
.method_map au/a (Laan;Lpb;)F func_204_a
.class_map av EntityThrowable
.field_map av/a field_40085_a
.field_map av/b field_40081_b
.field_map av/c field_40083_c
.field_map av/d field_40079_d
.field_map av/e field_40080_e
.field_map av/am field_40082_ao
.field_map av/an field_40084_ap
.field_map av/ao field_40087_aq
.field_map av/ap field_40086_ar
.method_map av/b (Lady;)V func_352_a
.method_map av/a (Lady;)V func_357_b
.method_map av/a (D)Z func_384_a
.method_map av/a (DDDFF)V func_40076_a
.method_map av/h_ ()F func_392_h_
.method_map av/e ()F func_40075_e
.method_map av/c ()F func_40077_c
.method_map av/d ()F func_40074_d
.method_map av/a (Lpl;)V func_40078_a
.method_map av/a (DDD)V func_6375_a
.method_map av/b ()V func_21057_b
.method_map av/J_ ()V func_370_e_
.method_map av/a (Lyw;)V func_6378_b
.class_map aw RenderMagmaCube
.field_map aw/c field_40276_c
.method_map aw/a (Lnn;DDDFF)V func_147_a
.method_map aw/a (Laic;F)V func_40274_a
.method_map aw/a (Lacq;DDDFF)V func_171_a
.method_map aw/a (Lacq;F)V func_6330_a
.method_map aw/a (Laic;DDDFF)V func_40275_a
.class_map ax EntityAIAttackOnCollide
.field_map ax/a field_46095_a
.field_map ax/b field_48267_b
.field_map ax/c field_46094_c
.field_map ax/d field_46091_d
.field_map ax/e field_48266_e
.field_map ax/f field_48264_f
.field_map ax/g field_48265_g
.field_map ax/h field_48268_h
.field_map ax/i field_48269_i
.method_map ax/a ()Z func_46082_a
.method_map ax/b ()Z func_46084_g
.method_map ax/e ()V func_46081_b
.method_map ax/c ()V func_46080_e
.method_map ax/d ()V func_46077_d
.class_map ay StructureNetherBridgeStart
.class_map az TileEntityDispenser
.field_map az/a field_21102_a
.field_map az/b field_21101_b
.method_map az/a (ILaan;)V func_472_a
.method_map az/f ()V func_35141_y_
.method_map az/a (II)Laan; func_473_a
.method_map az/a (Lady;)V func_482_a
.method_map az/b (Lady;)V func_481_b
.method_map az/k_ (I)Laan; func_468_c
.method_map az/b (I)Laan; func_48081_b
.method_map az/d ()I func_470_e
.method_map az/a ()I func_469_c
.method_map az/a_ (Lyw;)Z func_20070_a_
.method_map az/c ()Ljava/lang/String; func_471_d
.method_map az/m_ ()Laan; func_21100_b
.method_map az/e ()V func_35142_x_
.class_map ba LeafFunctor
.method_map ba/b (Ljava/lang/Object;)Ljava/lang/Object; func_27063_c
.method_map ba/a (Ljava/lang/Object;)Ljava/lang/Object; func_27059_b
.class_map bb ItemBucket
.field_map bb/a field_331_a
.method_map bb/a (Laan;Lxd;Lyw;)Laan; func_193_a
.class_map bc EntityAnimal
.field_map bc/a field_39004_a
.field_map bc/b field_39005_b
.method_map bc/a (Lbc;)Lbc; func_40145_a
.method_map bc/i ()Z func_433_a
.method_map bc/g ()V func_48097_s_
.method_map bc/b (Lady;)V func_352_a
.method_map bc/a (Lady;)V func_357_b
.method_map bc/c_ ()Z func_25023_u
.method_map bc/b (Lnn;F)V func_28022_b
.method_map bc/a (Laan;)Z func_40143_a
.method_map bc/a (Lnn;F)V func_437_a
.method_map bc/a (Lmd;I)Z func_396_a
.method_map bc/b (Lbc;)Z func_48135_b
.method_map bc/b (Lyw;)I func_36001_a
.method_map bc/j ()I func_421_b
.method_map bc/o_ ()Z func_48136_o_
.method_map bc/c (Lbc;)V func_40144_b
.method_map bc/p_ ()V func_48134_p_
.method_map bc/h ()Lnn; func_438_i
.method_map bc/c (Lyw;)Z func_353_a
.method_map bc/a (III)F func_439_a
.method_map bc/e ()V func_425_j
.class_map bd EntityAILookIdle
.field_map bd/a field_46089_a
.field_map bd/b field_46087_b
.field_map bd/c field_46088_c
.field_map bd/d field_46086_d
.method_map bd/a ()Z func_46082_a
.method_map bd/b ()Z func_46084_g
.method_map bd/e ()V func_46081_b
.method_map bd/c ()V func_46080_e
.class_map be GuiChatConfirmLink
.field_map be/a field_50056_a
.field_map be/b field_50055_b
.method_map be/d ()V func_50052_d
.class_map bf WorldGenSwamp
.method_map bf/a (Lxd;Ljava/util/Random;III)Z func_516_a
.method_map bf/b (Lxd;IIII)V func_35265_a
.class_map bg SpawnListEntry
.field_map bg/a field_25212_a
.field_map bg/b field_35591_b
.field_map bg/c field_35592_c
.class_map bh ItemShears
.method_map bh/a (Laan;IIIILacq;)Z func_25008_a
.method_map bh/a (Lpb;)Z func_4018_a
.method_map bh/a (Laan;Lpb;)F func_204_a
.class_map bi StatTypeDistance
.method_map bi/a (I)Ljava/lang/String; func_27192_a
.class_map bj EntityPotion
.field_map bj/d field_40089_d
.method_map bj/a (Lpl;)V func_40078_a
.method_map bj/e ()F func_40075_e
.method_map bj/g ()I func_40088_g
.method_map bj/c ()F func_40077_c
.method_map bj/d ()F func_40074_d
.class_map bk EnumCreatureAttribute
.field_map bk/a UNDEFINED
.field_map bk/b UNDEAD
.field_map bk/c ARTHROPOD
.field_map bk/d $VALUES
.method_map bk/values ()[Lbk; values
.class_map bl StatTypeTime
.method_map bl/a (I)Ljava/lang/String; func_27192_a
.class_map bm StatTypeSimple
.method_map bm/a (I)Ljava/lang/String; func_27192_a
.class_map bn BiomeGenJungle
.method_map bn/a (Ljava/util/Random;)Lli; func_21107_a
.method_map bn/b (Ljava/util/Random;)Lli; func_48410_b
.method_map bn/a (Lxd;Ljava/util/Random;II)V func_35477_a
.class_map bo Vec3D
.field_map bo/a field_1776_a
.field_map bo/b field_1775_b
.field_map bo/c field_1779_c
.field_map bo/d field_1778_d
.field_map bo/e field_1777_e
.method_map bo/a (DDD)Lbo; func_1260_a
.method_map bo/a (F)V func_1258_a
.method_map bo/a (Lbo;)Lbo; func_1262_a
.method_map bo/d ()D func_1253_c
.method_map bo/b (Lbo;D)Lbo; func_1250_b
.method_map bo/c (Lbo;)Lbo; func_1246_b
.method_map bo/c (DDD)Lbo; func_1257_c
.method_map bo/d (DDD)D func_1255_d
.method_map bo/b (F)V func_1249_b
.method_map bo/c ()Lbo; func_1252_b
.method_map bo/b (Lbo;)D func_35612_b
.method_map bo/d (Lbo;)D func_1251_c
.method_map bo/a ()V func_28215_a
.method_map bo/b (DDD)Lbo; func_1248_b
.method_map bo/e (Lbo;)D func_1261_d
.method_map bo/toString ()Ljava/lang/String; toString
.method_map bo/e (DDD)Lbo; func_1254_e
.method_map bo/a (Lbo;D)Lbo; func_1247_a
.method_map bo/b ()V func_1259_a
.method_map bo/c (Lbo;D)Lbo; func_1256_c
.class_map bp EntityAIMoveIndoors
.field_map bp/a field_48256_a
.field_map bp/b field_48254_b
.field_map bp/c field_48255_c
.field_map bp/d field_48253_d
.method_map bp/a ()Z func_46082_a
.method_map bp/b ()Z func_46084_g
.method_map bp/c ()V func_46080_e
.method_map bp/d ()V func_46077_d
.class_map bq EntityAINearestAttackableTargetSorter
.field_map bq/a field_48471_a
.field_map bq/b field_48470_b
.method_map bq/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map bq/a (Lnn;Lnn;)I func_48469_a
.class_map br ItemSoup
.method_map br/b (Laan;Lxd;Lyw;)Laan; func_35413_b
.class_map bs ContainerChest
.field_map bs/a field_20125_a
.field_map bs/b field_27282_b
.method_map bs/b (Lyw;)Z func_20120_b
.method_map bs/a (I)Laan; func_27279_a
.method_map bs/a (Lyw;)V func_1104_a
.class_map bt EntityFireball
.field_map bt/aq field_9396_k
.field_map bt/a field_9397_j
.field_map bt/ar field_9395_l
.field_map bt/b field_9405_b
.field_map bt/c field_9404_c
.field_map bt/d field_9403_d
.field_map bt/e field_9402_e
.field_map bt/am field_9401_f
.field_map bt/an field_9400_g
.field_map bt/ao field_9399_h
.field_map bt/ap field_9398_i
.method_map bt/a (Lpl;)V func_40071_a
.method_map bt/j_ ()F func_4035_j_
.method_map bt/b (Lady;)V func_352_a
.method_map bt/a (Lady;)V func_357_b
.method_map bt/a (D)Z func_384_a
.method_map bt/a (F)F func_382_a
.method_map bt/a (Lmd;I)Z func_396_a
.method_map bt/b (F)I func_35115_a
.method_map bt/l_ ()Z func_401_c_
.method_map bt/h_ ()F func_392_h_
.method_map bt/b ()V func_21057_b
.method_map bt/J_ ()V func_370_e_
.class_map bu EntityAILeapAtTarget
.field_map bu/a field_48252_a
.field_map bu/b field_48250_b
.field_map bu/c field_48251_c
.method_map bu/a ()Z func_46082_a
.method_map bu/b ()Z func_46084_g
.method_map bu/c ()V func_46080_e
.class_map bv TextureLavaFX
.field_map bv/a field_1147_g
.field_map bv/b field_1146_h
.field_map bv/c field_1145_i
.field_map bv/d field_1144_j
.method_map bv/a ()V func_783_a
.class_map bw TileEntityEndPortal
.class_map bx GuiSlotStatsItem
.field_map bx/a field_27275_a
.method_map bx/a (IILadz;)V func_27260_a
.method_map bx/a (IIIILadz;)V func_22242_a
.method_map bx/a (I)Ljava/lang/String; func_27263_a
.class_map by ThreadPollServers
.field_map by/a field_35601_a
.field_map by/b field_35600_b
.method_map by/run ()V run
.class_map bz EntityXPOrb
.field_map bz/a field_35127_a
.field_map bz/b field_35124_b
.field_map bz/c field_35126_c
.field_map bz/d field_35123_e
.field_map bz/e field_35125_ap
.method_map bz/b (Lady;)V func_352_a
.method_map bz/a (Lady;)V func_357_b
.method_map bz/e_ ()Z func_25021_m
.method_map bz/a (I)V func_355_a
.method_map bz/a (Lmd;I)Z func_396_a
.method_map bz/k_ ()Z func_48080_j
.method_map bz/h ()I func_35119_j_
.method_map bz/i ()I func_35120_i
.method_map bz/g_ ()Z func_397_g_
.method_map bz/b (F)I func_35115_a
.method_map bz/b (I)I func_35121_b
.method_map bz/b ()V func_21057_b
.method_map bz/J_ ()V func_370_e_
.method_map bz/a (Lyw;)V func_6378_b
.class_map ca IChunkProvider
.method_map ca/a (Lxd;Ljava/lang/String;III)Lqo; func_40376_a
.method_map ca/c (II)Lack; func_538_d
.method_map ca/a (II)Z func_537_a
.method_map ca/a ()Z func_532_a
.method_map ca/b (II)Lack; func_533_b
.method_map ca/a (ZLrw;)Z func_535_a
.method_map ca/c ()Ljava/lang/String; func_21109_c
.method_map ca/a (Lca;II)V func_534_a
.method_map ca/b ()Z func_536_b
.method_map ca/a (Lacf;III)Ljava/util/List; func_40377_a
.class_map cb EntitySpider
.method_map cb/a (ZI)V func_21066_o
.method_map cb/b (Lady;)V func_352_a
.method_map cb/a (Lady;)V func_357_b
.method_map cb/e_ ()Z func_25021_m
.method_map cb/l ()D func_402_h
.method_map cb/r ()F func_35188_k_
.method_map cb/a (Lnn;F)V func_437_a
.method_map cb/d ()I func_40117_c
.method_map cb/a (Z)V func_40148_a
.method_map cb/a (Lalg;)Z func_40126_a
.method_map cb/f ()I func_422_g
.method_map cb/s ()Lbk; func_40124_t
.method_map cb/q_ ()Z func_40149_l_
.method_map cb/n ()Ljava/lang/String; func_6394_f_
.method_map cb/h ()Lnn; func_438_i
.method_map cb/m ()Ljava/lang/String; func_6389_d
.method_map cb/q ()V func_35112_o
.method_map cb/p ()Z func_429_A
.method_map cb/o ()Ljava/lang/String; func_6390_f
.method_map cb/b ()V func_21057_b
.method_map cb/e ()V func_425_j
.method_map cb/J_ ()V func_370_e_
.class_map cc WeightedRandomChoice
.field_map cc/d field_35590_d
.class_map cd GuiOptions
.field_map cd/a field_994_a
.field_map cd/b field_996_h
.field_map cd/c field_995_i
.field_map cd/d field_22135_k
.method_map cd/a (IIF)V func_571_a
.method_map cd/a (Labp;)V func_572_a
.method_map cd/c ()V func_6448_a
.class_map ce ThreadedFileIOBase
.field_map ce/a field_40573_a
.field_map ce/b field_40571_b
.field_map ce/c field_40572_c
.field_map ce/d field_40569_d
.field_map ce/e field_40570_e
.method_map ce/run ()V run
.method_map ce/a (Leu;)V func_40567_a
.method_map ce/a ()V func_40566_a
.method_map ce/b ()V func_40568_b
.class_map cf ComponentVillageRoadPiece
.class_map cg EnumArmorMaterial
.field_map cg/a CLOTH
.field_map cg/b CHAIN
.field_map cg/c IRON
.field_map cg/d GOLD
.field_map cg/e DIAMOND
.field_map cg/f field_40577_f
.field_map cg/g field_40578_g
.field_map cg/h field_40584_h
.field_map cg/i $VALUES
.method_map cg/a (I)I func_40576_a
.method_map cg/b (I)I func_40574_b
.method_map cg/a ()I func_40575_a
.method_map cg/values ()[Lcg; values
.class_map ch MouseFilter
.field_map ch/a field_22388_a
.field_map ch/b field_22387_b
.field_map ch/c field_22389_c
.method_map ch/a (FF)F func_22386_a
.class_map ci EnumStatus
.field_map ci/a OK
.field_map ci/b NOT_POSSIBLE_HERE
.field_map ci/c NOT_POSSIBLE_NOW
.field_map ci/d TOO_FAR_AWAY
.field_map ci/e OTHER_PROBLEM
.field_map ci/f NOT_SAFE
.field_map ci/g $VALUES
.method_map ci/values ()[Lci; values
.class_map cj TileEntityMobSpawner
.field_map cj/a field_829_a
.field_map cj/b field_831_c
.field_map cj/c field_830_d
.field_map cj/d field_828_b
.method_map cj/t_ ()Z func_484_a
.method_map cj/a (Ljava/lang/String;)V func_21098_a
.method_map cj/a (Lady;)V func_482_a
.method_map cj/b (Lady;)V func_481_b
.method_map cj/a ()Ljava/lang/String; func_21099_a
.method_map cj/n_ ()V func_475_b
.method_map cj/d ()V func_483_c
.class_map ck ThreadDownloadResources
.field_map ck/a field_1768_a
.field_map ck/b field_1767_b
.field_map ck/c field_1769_c
.method_map ck/a (Ljava/net/URL;Ljava/io/File;J)V func_1212_a
.method_map ck/run ()V run
.method_map ck/a (Ljava/net/URL;Ljava/lang/String;JI)V func_1211_a
.method_map ck/a ()V func_1210_a
.method_map ck/a (Ljava/io/File;Ljava/lang/String;)V func_1209_a
.method_map ck/b ()V func_1208_b
.class_map cl RenderMooshroom
.method_map cl/a (Lnn;DDDFF)V func_147_a
.method_map cl/a (Lacq;DDDFF)V func_171_a
.method_map cl/b (Lacq;F)V func_6331_b
.method_map cl/a (Lof;DDDFF)V func_40273_a
.method_map cl/a (Lof;F)V func_40272_a
.class_map cm BlockMobSpawner
.method_map cm/a ()Z func_217_b
.method_map cm/a (Ljava/util/Random;)I func_229_a
.method_map cm/u_ ()Lkw; func_283_a_
.method_map cm/a (ILjava/util/Random;I)I func_240_a
.class_map cn GuiTexturePackSlot
.field_map cn/a field_22265_a
.method_map cn/a (IIIILadz;)V func_22242_a
.method_map cn/b_ (I)Z func_22246_a
.method_map cn/a (IZ)V func_22247_a
.method_map cn/a ()I func_22249_a
.method_map cn/b ()I func_22245_b
.method_map cn/c ()V func_22248_c
.class_map co RenderIronGolem
.field_map co/c field_48422_c
.method_map co/a (Ltl;FFF)V func_48420_a
.method_map co/a (Ltl;F)V func_48419_a
.method_map co/a (Lnn;DDDFF)V func_147_a
.method_map co/a (Lacq;FFF)V func_21004_a
.method_map co/a (Lacq;DDDFF)V func_171_a
.method_map co/b (Lacq;F)V func_6331_b
.method_map co/a (Ltl;DDDFF)V func_48421_a
.class_map cp NoiseGenerator
.class_map cq ComponentVillageHouse2
.field_map cq/a field_46002_a
.field_map cq/b field_35086_a
.field_map cq/c field_46001_c
.method_map cq/a (Ljava/util/List;Ljava/util/Random;IIIII)Lcq; func_35085_a
.method_map cq/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map cq/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.method_map cq/a (I)I func_40043_a
.class_map cr RenderSnowball
.field_map cr/a field_20003_a
.method_map cr/a (Lnn;DDDFF)V func_147_a
.method_map cr/a (Ladz;I)V func_40265_a
.class_map cs WorldGenLakes
.field_map cs/a field_15235_a
.method_map cs/a (Lxd;Ljava/util/Random;III)Z func_516_a
.class_map ct WorldRenderer
.field_map ct/A field_1739_E
.field_map ct/B field_1737_F
.field_map ct/C field_40590_G
.field_map ct/a field_1763_a
.field_map ct/b field_1762_b
.field_map ct/c field_1761_c
.field_map ct/d field_1760_d
.field_map ct/e field_1759_e
.field_map ct/f field_1755_i
.field_map ct/g field_1754_j
.field_map ct/h field_1753_k
.field_map ct/i field_1752_l
.field_map ct/j field_1751_m
.field_map ct/k field_1750_n
.field_map ct/l field_1749_o
.field_map ct/m field_1748_p
.field_map ct/n field_1746_q
.field_map ct/o field_1743_r
.field_map ct/p field_1741_s
.field_map ct/q field_1738_u
.field_map ct/r field_1736_v
.field_map ct/s field_1735_w
.field_map ct/t field_1734_x
.field_map ct/u field_1733_y
.field_map ct/v field_1732_z
.field_map ct/w field_1747_A
.field_map ct/x field_1745_B
.field_map ct/y field_1744_C
.field_map ct/z field_1742_D
.method_map ct/g ()V func_1203_g
.method_map ct/f ()V func_1194_f
.method_map ct/a ()V func_1198_a
.method_map ct/a (I)I func_1200_a
.method_map ct/a (III)V func_1197_a
.method_map ct/e ()Z func_1196_e
.method_map ct/b ()V func_1195_b
.method_map ct/a (Lamd;)V func_1199_a
.method_map ct/a (Lnn;)F func_1202_a
.method_map ct/c ()V func_1204_c
.method_map ct/d ()V func_1201_d
.class_map cu EntitySheep
.field_map cu/a field_21075_a
.field_map cu/b field_44004_b
.field_map cu/c field_48137_c
.method_map cu/a (ZI)V func_21066_o
.method_map cu/a (Lbc;)Lbc; func_40145_a
.method_map cu/t ()I func_21074_p_
.method_map cu/a (B)V func_9282_a
.method_map cu/b (Lady;)V func_352_a
.method_map cu/a (Lady;)V func_357_b
.method_map cu/s_ ()V func_46014_aS
.method_map cu/v ()V func_48095_u
.method_map cu/d ()I func_40117_c
.method_map cu/a (Z)V func_21073_a
.method_map cu/a (Ljava/util/Random;)I func_21070_a
.method_map cu/d (F)F func_44002_d
.method_map cu/b_ ()Z func_46006_aR
.method_map cu/f ()I func_422_g
.method_map cu/n ()Ljava/lang/String; func_6394_f_
.method_map cu/u ()Z func_21072_p
.method_map cu/m ()Ljava/lang/String; func_6389_d
.method_map cu/c_ (I)V func_21071_b_
.method_map cu/c (F)F func_44003_c
.method_map cu/c (Lyw;)Z func_353_a
.method_map cu/o ()Ljava/lang/String; func_6390_f
.method_map cu/e ()V func_425_j
.method_map cu/b ()V func_21057_b
.class_map cv ItemSnowball
.method_map cv/a (Laan;Lxd;Lyw;)Laan; func_193_a
.class_map cw EffectRenderer
.field_map cw/a field_1729_a
.field_map cw/b field_1728_b
.field_map cw/c field_1731_c
.field_map cw/d field_1730_d
.method_map cw/a (IIII)V func_1191_a
.method_map cw/b ()Ljava/lang/String; func_1190_b
.method_map cw/a (Lxd;)V func_1188_a
.method_map cw/a (IIIII)V func_1186_a
.method_map cw/b (Lnn;F)V func_1187_b
.method_map cw/a (Lrt;)V func_1192_a
.method_map cw/a ()V func_1193_a
.method_map cw/a (Lnn;F)V func_1189_a
.class_map cx BlockLadder
.method_map cx/c (Lxd;III)Lwu; func_221_d
.method_map cx/e (Lxd;III)Z func_243_a
.method_map cx/a ()Z func_217_b
.method_map cx/b ()Z func_242_c
.method_map cx/d ()I func_210_f
.method_map cx/a (Ljava/util/Random;)I func_229_a
.method_map cx/c (Lxd;IIII)V func_258_d
.method_map cx/a (Lxd;IIII)V func_226_a
.method_map cx/d (Lxd;III)Lwu; func_246_f
.class_map cy StatCollector
.field_map cy/a field_25201_a
.method_map cy/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_25199_a
.method_map cy/a (Ljava/lang/String;)Ljava/lang/String; func_25200_a
.class_map cz ComponentNetherBridgeStraight
.method_map cz/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map cz/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.method_map cz/a (Ljava/util/List;Ljava/util/Random;IIIII)Lcz; func_40029_a
.class_map da ItemTool
.field_map da/a field_324_aY
.field_map da/b field_20927_a
.field_map da/c field_325_aX
